,contract_id,firm_contract_type,short_name,long_name,holiday_calendar_id,delivery_code,trading_code,exchange_id,type,trading_months,spot_trading_months,notional_maturity_start,notional_maturity_end,notional_coupon,contract_size,currency,quote_type,price_dec_places,price_tick_size,units_in_quote,tick_value,back_office_code,last_trading_date_rule,expiry_date_rule,root_ric_symbol,min_fluctuation,notional_maturity_units,max_contracts,default_executing_broker,default_clearing_broker,underlying_instr,underlying_instr_string,future_code,domicile,underlying_ric,contract_type,mds_date,active,version_number,version_user_id,version_date,default_executing_ny,default_clearing_ny,default_executing_tk,default_clearing_tk,default_executing_hk,default_clearing_hk,min_ctd_bonds,max_ctd_bonds,duration,coupon_freq,price_for_tick,margined,settlement_type,expiry_time,contract_multiplier,cash_in_lieu,related_contfuture_code,fut_expiry_year,strike_divisor,root_ric_override
22,gnBXZYKUU,848,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,848,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,847.9629224212171,gnBXZYKUU,gnBXZYKUU,848,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,847.9629224212171,848,848,gnBXZYKUU,gnBXZYKUU,848,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,2020-08-24,gnBXZYKUU,848,gnBXZYKUU,2020-08-24,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,848,848,gnBXZYKUU,848,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,gnBXZYKUU,848,848,gnBXZYKUU
23,rtWn,983,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,983,rtWn,rtWn,rtWn,138.1946423516688,rtWn,rtWn,983,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,138.1946423516688,983,983,rtWn,rtWn,983,rtWn,rtWn,rtWn,rtWn,rtWn,2022-06-25,rtWn,983,rtWn,2022-06-25,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,983,983,rtWn,983,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,rtWn,983,983,rtWn
24,U,66,U,U,U,U,U,U,U,U,66,U,U,U,316.59874698132637,U,U,66,U,U,U,U,U,U,U,316.59874698132637,66,66,U,U,66,U,U,U,U,U,2021-06-28,U,66,U,2021-06-28,U,U,U,U,U,U,66,66,U,66,U,U,U,U,U,U,U,66,66,U
25,1Z,76,1Z,1Z,1Z,1Z,1Z,1Z,1Z,1Z,76,1Z,1Z,1Z,659.3286944692741,1Z,1Z,76,1Z,1Z,1Z,1Z,1Z,1Z,1Z,659.3286944692741,76,76,1Z,1Z,76,1Z,1Z,1Z,1Z,1Z,2020-12-09,1Z,76,1Z,2020-12-09,1Z,1Z,1Z,1Z,1Z,1Z,76,76,1Z,76,1Z,1Z,1Z,1Z,1Z,1Z,1Z,76,76,1Z
26,2QwLVgs4,436,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,436,2QwLVgs4,2QwLVgs4,2QwLVgs4,579.0081139484729,2QwLVgs4,2QwLVgs4,436,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,579.0081139484729,436,436,2QwLVgs4,2QwLVgs4,436,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2016-10-24,2QwLVgs4,436,2QwLVgs4,2016-10-24,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,436,436,2QwLVgs4,436,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,2QwLVgs4,436,436,2QwLVgs4
27,HsEOh,309,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,309,HsEOh,HsEOh,HsEOh,602.9192547427707,HsEOh,HsEOh,309,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,602.9192547427707,309,309,HsEOh,HsEOh,309,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,2015-11-24,HsEOh,309,HsEOh,2015-11-24,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,309,309,HsEOh,309,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,HsEOh,309,309,HsEOh
28,ci,866,ci,ci,ci,ci,ci,ci,ci,ci,866,ci,ci,ci,960.319832161731,ci,ci,866,ci,ci,ci,ci,ci,ci,ci,960.319832161731,866,866,ci,ci,866,ci,ci,ci,ci,ci,2022-07-07,ci,866,ci,2022-07-07,ci,ci,ci,ci,ci,ci,866,866,ci,866,ci,ci,ci,ci,ci,ci,ci,866,866,ci
29,c2Br7C,442,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,442,c2Br7C,c2Br7C,c2Br7C,515.6148142031096,c2Br7C,c2Br7C,442,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,515.6148142031096,442,442,c2Br7C,c2Br7C,442,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,2020-08-29,c2Br7C,442,c2Br7C,2020-08-29,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,442,442,c2Br7C,442,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,c2Br7C,442,442,c2Br7C
30,aayzj7I,838,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,838,aayzj7I,aayzj7I,aayzj7I,339.7159142976113,aayzj7I,aayzj7I,838,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,339.7159142976113,838,838,aayzj7I,aayzj7I,838,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,2021-03-16,aayzj7I,838,aayzj7I,2021-03-16,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,838,838,aayzj7I,838,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,aayzj7I,838,838,aayzj7I
31,wqH,965,wqH,wqH,wqH,wqH,wqH,wqH,wqH,wqH,965,wqH,wqH,wqH,592.8764019957586,wqH,wqH,965,wqH,wqH,wqH,wqH,wqH,wqH,wqH,592.8764019957586,965,965,wqH,wqH,965,wqH,wqH,wqH,wqH,wqH,2022-07-02,wqH,965,wqH,2022-07-02,wqH,wqH,wqH,wqH,wqH,wqH,965,965,wqH,965,wqH,wqH,wqH,wqH,wqH,wqH,wqH,965,965,wqH
32,ge3uyIZ,364,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,364,ge3uyIZ,ge3uyIZ,ge3uyIZ,537.2842383250722,ge3uyIZ,ge3uyIZ,364,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,537.2842383250722,364,364,ge3uyIZ,ge3uyIZ,364,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,2021-08-18,ge3uyIZ,364,ge3uyIZ,2021-08-18,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,364,364,ge3uyIZ,364,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,ge3uyIZ,364,364,ge3uyIZ
33,Ws,180,Ws,Ws,Ws,Ws,Ws,Ws,Ws,Ws,180,Ws,Ws,Ws,763.9098191779145,Ws,Ws,180,Ws,Ws,Ws,Ws,Ws,Ws,Ws,763.9098191779145,180,180,Ws,Ws,180,Ws,Ws,Ws,Ws,Ws,2019-01-18,Ws,180,Ws,2019-01-18,Ws,Ws,Ws,Ws,Ws,Ws,180,180,Ws,180,Ws,Ws,Ws,Ws,Ws,Ws,Ws,180,180,Ws
34,tnYvUM,620,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,620,tnYvUM,tnYvUM,tnYvUM,512.9301929849571,tnYvUM,tnYvUM,620,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,512.9301929849571,620,620,tnYvUM,tnYvUM,620,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,2021-11-03,tnYvUM,620,tnYvUM,2021-11-03,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,620,620,tnYvUM,620,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,tnYvUM,620,620,tnYvUM
35,L3Nm8ZRQ3,644,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,644,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,443.6732436369174,L3Nm8ZRQ3,L3Nm8ZRQ3,644,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,443.6732436369174,644,644,L3Nm8ZRQ3,L3Nm8ZRQ3,644,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,2017-08-18,L3Nm8ZRQ3,644,L3Nm8ZRQ3,2017-08-18,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,644,644,L3Nm8ZRQ3,644,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,L3Nm8ZRQ3,644,644,L3Nm8ZRQ3
36,8D9r3Va,568,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,568,8D9r3Va,8D9r3Va,8D9r3Va,521.2995230332513,8D9r3Va,8D9r3Va,568,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,521.2995230332513,568,568,8D9r3Va,8D9r3Va,568,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,2016-05-15,8D9r3Va,568,8D9r3Va,2016-05-15,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,568,568,8D9r3Va,568,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,8D9r3Va,568,568,8D9r3Va
37,n7I,945,n7I,n7I,n7I,n7I,n7I,n7I,n7I,n7I,945,n7I,n7I,n7I,933.5274510132263,n7I,n7I,945,n7I,n7I,n7I,n7I,n7I,n7I,n7I,933.5274510132263,945,945,n7I,n7I,945,n7I,n7I,n7I,n7I,n7I,2021-12-16,n7I,945,n7I,2021-12-16,n7I,n7I,n7I,n7I,n7I,n7I,945,945,n7I,945,n7I,n7I,n7I,n7I,n7I,n7I,n7I,945,945,n7I
38,oGNZOsO,376,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,376,oGNZOsO,oGNZOsO,oGNZOsO,693.0250859128419,oGNZOsO,oGNZOsO,376,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,693.0250859128419,376,376,oGNZOsO,oGNZOsO,376,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,2022-03-03,oGNZOsO,376,oGNZOsO,2022-03-03,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,376,376,oGNZOsO,376,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,oGNZOsO,376,376,oGNZOsO
