,INSTANCE,LABEL,BID,MID,ASK,SYNTHETIC,MDS_CHAIN_ORDER,MDS_DATE,SPOT_LABEL,SPOT_BID,SPOT_MID,SPOT_ASK,UPFRONT_BID,UPFRONT_MID,UPFRONT_ASK,QUOTE_BID,QUOTE_MID,QUOTE_ASK,MARKING_METHOD,USER_SPREAD_IND,RUNNING_COUPON,QUOTE_RECOVERY
11,7Le7gWJ,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,7Le7gWJ,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,2017-06-07,7Le7gWJ,2017-06-07,2017-06-07,2017-06-07
12,UXD,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,UXD,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,2022-04-16,UXD,2022-04-16,2022-04-16,2022-04-16
13,bC2FiB,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,bC2FiB,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,2016-01-14,bC2FiB,2016-01-14,2016-01-14,2016-01-14
14,0f4Q6AG0,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,0f4Q6AG0,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,2018-04-12,0f4Q6AG0,2018-04-12,2018-04-12,2018-04-12
15,7B74RvA,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,7B74RvA,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,2021-07-15,7B74RvA,2021-07-15,2021-07-15,2021-07-15
16,NvrY0,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,NvrY0,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,2022-11-13,NvrY0,2022-11-13,2022-11-13,2022-11-13
17,vpXnWCL,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,vpXnWCL,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,2019-12-23,vpXnWCL,2019-12-23,2019-12-23,2019-12-23
18,SN5a3,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,SN5a3,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,2022-12-19,SN5a3,2022-12-19,2022-12-19,2022-12-19
19,A3d3,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,A3d3,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,2015-12-05,A3d3,2015-12-05,2015-12-05,2015-12-05
20,UEyDmoX7,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,UEyDmoX7,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,2019-10-01,UEyDmoX7,2019-10-01,2019-10-01,2019-10-01
21,cGwf,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,cGwf,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,2017-08-10,cGwf,2017-08-10,2017-08-10,2017-08-10
22,vCwZL,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,vCwZL,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,2016-03-14,vCwZL,2016-03-14,2016-03-14,2016-03-14
23,bKY,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,bKY,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,bKY,2022-03-01,2022-03-01,2022-03-01
24,XCwUpABtnW,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,XCwUpABtnW,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,2020-10-05,XCwUpABtnW,2020-10-05,2020-10-05,2020-10-05
25,suhG,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,suhG,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,2021-05-15,suhG,2021-05-15,2021-05-15,2021-05-15
26,iSDtVoKrwA,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,iSDtVoKrwA,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,2021-04-22,iSDtVoKrwA,2021-04-22,2021-04-22,2021-04-22
27,gkz,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,gkz,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,2021-12-15,gkz,2021-12-15,2021-12-15,2021-12-15
28,XABW3,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,XABW3,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,2018-07-10,XABW3,2018-07-10,2018-07-10,2018-07-10
29,V08tocBN3,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,V08tocBN3,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,V08tocBN3,2020-04-06,2020-04-06,2020-04-06
30,D1KE8Hl,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,D1KE8Hl,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,D1KE8Hl,2020-03-14,2020-03-14,2020-03-14
31,krOQOb2QyR,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,krOQOb2QyR,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,2021-07-02,krOQOb2QyR,2021-07-02,2021-07-02,2021-07-02
32,9hQXzQOb,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,9hQXzQOb,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,2017-12-20,9hQXzQOb,2017-12-20,2017-12-20,2017-12-20
33,IZt,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,IZt,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,2018-10-19,IZt,2018-10-19,2018-10-19,2018-10-19
34,0NAm1DSZz,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,0NAm1DSZz,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,2020-07-08,0NAm1DSZz,2020-07-08,2020-07-08,2020-07-08
35,WjraWK,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,WjraWK,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,2017-07-06,WjraWK,2017-07-06,2017-07-06,2017-07-06
36,WRikUV,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,WRikUV,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,2018-06-22,WRikUV,2018-06-22,2018-06-22,2018-06-22
37,4e8Xhiy,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,4e8Xhiy,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,2016-05-15,4e8Xhiy,2016-05-15,2016-05-15,2016-05-15
38,3L,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,3L,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,2018-06-27,3L,2018-06-27,2018-06-27,2018-06-27
39,fnuoy6,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,fnuoy6,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,2023-01-15,fnuoy6,2023-01-15,2023-01-15,2023-01-15
40,6AJFIlp0U0,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,6AJFIlp0U0,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,2016-06-30,6AJFIlp0U0,2016-06-30,2016-06-30,2016-06-30
41,tVQ3,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,tVQ3,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,2016-06-07,tVQ3,2016-06-07,2016-06-07,2016-06-07
42,3g,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,3g,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,2018-12-24,3g,2018-12-24,2018-12-24,2018-12-24
43,8c39sk0DZx,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,8c39sk0DZx,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,2020-12-13,8c39sk0DZx,2020-12-13,2020-12-13,2020-12-13
44,41siQku5,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,41siQku5,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,2017-03-14,41siQku5,2017-03-14,2017-03-14,2017-03-14
45,EYcS,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,EYcS,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,EYcS,2020-04-17,2020-04-17,2020-04-17
46,9nLfUYtJ,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,9nLfUYtJ,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,2022-09-22,9nLfUYtJ,2022-09-22,2022-09-22,2022-09-22
47,PCV59eC4qg,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,PCV59eC4qg,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,2017-07-07,PCV59eC4qg,2017-07-07,2017-07-07,2017-07-07
48,eXQ5X4,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,eXQ5X4,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,2016-07-16,eXQ5X4,2016-07-16,2016-07-16,2016-07-16
49,cjy1j2,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,cjy1j2,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,cjy1j2,2020-03-07,2020-03-07,2020-03-07
50,aKNw,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,aKNw,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,2015-11-21,aKNw,2015-11-21,2015-11-21,2015-11-21
51,Nicg7OI,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,Nicg7OI,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,2022-09-25,Nicg7OI,2022-09-25,2022-09-25,2022-09-25
52,iXeA,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,iXeA,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,2023-05-12,iXeA,2023-05-12,2023-05-12,2023-05-12
53,hTqHm,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,hTqHm,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,2019-02-11,hTqHm,2019-02-11,2019-02-11,2019-02-11
54,H3QS,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,H3QS,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,2019-08-09,H3QS,2019-08-09,2019-08-09,2019-08-09
55,PWZw,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,PWZw,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,2019-06-04,PWZw,2019-06-04,2019-06-04,2019-06-04
56,y5,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,y5,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,2023-05-16,y5,2023-05-16,2023-05-16,2023-05-16
57,FyM5AT6TiX,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,FyM5AT6TiX,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,2018-10-22,FyM5AT6TiX,2018-10-22,2018-10-22,2018-10-22
58,zYveVR6bck,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,zYveVR6bck,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,2021-02-27,zYveVR6bck,2021-02-27,2021-02-27,2021-02-27
59,oyRKGMni,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,oyRKGMni,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,2017-07-19,oyRKGMni,2017-07-19,2017-07-19,2017-07-19
60,oNj3d5ZN,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,oNj3d5ZN,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,2016-09-27,oNj3d5ZN,2016-09-27,2016-09-27,2016-09-27
61,kR7fUl8,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,kR7fUl8,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,2018-11-25,kR7fUl8,2018-11-25,2018-11-25,2018-11-25
62,S,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,S,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,2017-01-20,S,2017-01-20,2017-01-20,2017-01-20
63,TbqLCQ,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,TbqLCQ,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,2017-02-03,TbqLCQ,2017-02-03,2017-02-03,2017-02-03
64,G4K1,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,G4K1,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,2017-02-07,G4K1,2017-02-07,2017-02-07,2017-02-07
65,ykR,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,ykR,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,2018-06-19,ykR,2018-06-19,2018-06-19,2018-06-19
66,AG7,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,AG7,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,2016-03-25,AG7,2016-03-25,2016-03-25,2016-03-25
67,6kekf3ft,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,6kekf3ft,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,2018-11-15,6kekf3ft,2018-11-15,2018-11-15,2018-11-15
68,6q,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,6q,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,2015-09-29,6q,2015-09-29,2015-09-29,2015-09-29
69,JPXXD,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,JPXXD,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,2020-11-17,JPXXD,2020-11-17,2020-11-17,2020-11-17
70,0VE01Xt,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,0VE01Xt,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,2019-11-22,0VE01Xt,2019-11-22,2019-11-22,2019-11-22
71,bkseeoz70,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,bkseeoz70,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,2017-09-27,bkseeoz70,2017-09-27,2017-09-27,2017-09-27
72,2n86,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2n86,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2015-09-13,2n86,2015-09-13,2015-09-13,2015-09-13
73,fhwrcZZ7G,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,fhwrcZZ7G,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,2017-06-23,fhwrcZZ7G,2017-06-23,2017-06-23,2017-06-23
74,KsXdTT89d8,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,KsXdTT89d8,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,2015-09-10,KsXdTT89d8,2015-09-10,2015-09-10,2015-09-10
75,TfciroTGCr,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,TfciroTGCr,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,2018-02-25,TfciroTGCr,2018-02-25,2018-02-25,2018-02-25
76,48Qx,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,48Qx,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,2023-01-16,48Qx,2023-01-16,2023-01-16,2023-01-16
77,qK3xU3z4K,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,qK3xU3z4K,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,2019-08-06,qK3xU3z4K,2019-08-06,2019-08-06,2019-08-06
78,I,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,I,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,I,2016-05-22,2016-05-22,2016-05-22
79,TIzp5g,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,TIzp5g,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,2016-02-17,TIzp5g,2016-02-17,2016-02-17,2016-02-17
80,Ag8,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,Ag8,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,2017-10-25,Ag8,2017-10-25,2017-10-25,2017-10-25
81,8UbFTEyjl2,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,8UbFTEyjl2,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,2021-01-19,8UbFTEyjl2,2021-01-19,2021-01-19,2021-01-19
82,Uq,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,Uq,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,2018-10-13,Uq,2018-10-13,2018-10-13,2018-10-13
83,ilUElV,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,ilUElV,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,2019-12-06,ilUElV,2019-12-06,2019-12-06,2019-12-06
84,o,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,o,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,2017-01-18,o,2017-01-18,2017-01-18,2017-01-18
85,agU5KN4uR,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,agU5KN4uR,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,2017-04-10,agU5KN4uR,2017-04-10,2017-04-10,2017-04-10
86,NdPKSXj7,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,NdPKSXj7,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,2017-08-18,NdPKSXj7,2017-08-18,2017-08-18,2017-08-18
